Sample	2mm tape 2
24.345034	-0.871828	37.231000
24.375701	-0.862254	37.278000
24.404304	-0.855598	37.323000
24.435710	-0.836853	37.369000
24.539652	-0.758988	37.416000
24.570471	-0.738061	37.570000
24.601623	-0.717339	37.617000
24.632050	-0.699354	37.663000
24.663558	-0.684522	37.710000
24.769138	-0.674430	37.756000
24.799975	-0.662108	37.915000
24.830694	-0.660582	37.962000
24.861051	-0.658651	38.008000
24.892557	-0.660762	38.054000
24.923141	-0.668014	38.100000
24.954513	-0.679796	38.147000
24.984334	-0.701300	38.193000
25.016718	-0.720978	38.239000
25.047953	-0.747772	38.286000
25.078614	-0.776049	38.332000
25.107523	-0.807490	38.379000
25.139213	-0.843384	38.424000
25.170368	-0.877634	38.471000
25.274160	-1.000738	38.516000
25.305297	-1.034982	38.672000
25.336114	-1.072614	38.718000
25.366141	-1.103027	38.764000
25.396617	-1.140101	38.811000
25.502147	-1.197723	38.857000
25.533632	-1.321008	39.015000
25.564228	-1.365330	39.061000
25.594852	-1.409951	39.108000
25.626587	-1.448850	39.154000
25.657708	-1.480769	39.201000
25.688886	-1.505412	39.246000
25.718855	-1.521413	39.293000
25.749956	-1.528475	39.339000
25.780498	-1.554277	39.386000
25.811093	-1.576873	39.432000
25.842054	-1.589874	39.479000
25.873911	-1.591239	39.525000
25.904774	-1.593240	39.572000
26.377020	-1.617453	39.619000
26.408461	-1.415827	40.327000
26.439293	-1.390441	40.373000
26.470605	-1.364789	40.419000
26.501277	-1.342414	40.465000
26.531857	-1.328202	40.512000
26.562979	-1.312375	40.558000
26.593067	-1.292169	40.604000
26.622979	-1.268602	40.650000
26.729222	-1.154256	40.696000
26.760728	-1.121144	40.855000
26.791272	-1.091183	40.901000
26.822405	-1.061756	40.948000
26.853072	-1.029956	40.994000
26.970054	-1.000093	41.040000
27.001666	-0.894268	41.215000
27.031059	-0.873328	41.261000
27.062089	-0.851771	41.308000
27.092066	-0.838590	41.353000
27.123297	-0.826890	41.399000
27.154269	-0.819134	41.446000
27.185279	-0.816977	41.492000
27.216342	-0.815856	41.538000
27.247206	-0.822922	41.584000
27.278843	-0.831722	41.631000
27.309106	-0.845982	41.678000
27.339913	-0.862583	41.724000
27.370270	-0.881781	41.771000
27.474431	-0.953657	41.816000
27.505286	-0.967369	41.971000
27.536500	-0.981927	42.018000
27.567658	-0.992278	42.064000
27.598160	-0.996189	42.110000
27.703262	-0.999731	42.157000
27.732877	-1.005978	42.315000
27.764451	-1.008100	42.361000
27.795250	-1.008462	42.407000
27.826692	-1.007518	42.454000
27.857484	-1.006288	42.500000
27.888965	-1.006627	42.546000
27.919789	-1.013052	42.593000
27.950532	-1.016829	42.639000
27.980469	-1.027740	42.685000
28.011374	-1.036889	42.731000
28.042135	-1.049096	42.778000
28.073341	-1.058799	42.824000
28.104419	-1.070643	42.871000
28.207436	-1.084609	42.916000
28.238796	-1.084545	43.071000
28.269156	-1.085593	43.117000
28.300141	-1.083113	43.164000
28.330003	-1.076793	43.211000
28.435556	-1.070294	43.256000
28.467026	-1.054960	43.415000
28.497812	-1.062880	43.461000
28.529523	-1.068670	43.508000
28.559996	-1.072116	43.554000
28.591828	-1.069011	43.600000
28.622170	-1.066475	43.647000
28.652818	-1.061142	43.692000
28.682387	-1.049710	43.739000
28.713730	-1.040166	43.786000
28.744981	-1.025354	43.831000
28.776248	-1.012555	43.878000
28.807245	-0.999160	43.924000
28.838246	-0.990400	43.970000
28.940371	-0.980760	44.017000
28.969885	-0.985937	44.170000
29.001481	-0.990092	44.217000
29.032344	-0.994155	44.263000
29.064163	-0.999128	44.310000
29.170341	-1.003063	44.356000
29.200331	-1.031630	44.515000
29.232052	-1.045278	44.560000
29.262200	-1.053740	44.607000
29.293063	-1.062117	44.653000
29.323113	-1.064642	44.699000
29.354064	-1.063887	44.745000
29.384357	-1.068077	44.792000
29.415944	-1.063982	44.837000
29.446872	-1.058650	44.884000
29.478265	-1.053506	44.930000
29.508826	-1.048237	44.977000
29.540558	-1.049752	45.023000
29.571417	-1.045374	45.070000
30.042812	-1.088140	45.115000
30.073542	-1.062234	45.827000
30.103917	-1.016647	45.874000
30.135515	-0.965046	45.920000
30.166766	-0.922745	45.967000
30.197379	-0.879011	46.013000
30.227747	-0.849147	46.060000
30.258197	-0.814543	46.106000
30.289449	-0.781084	46.152000
30.394828	-0.767366	46.198000
30.425681	-0.769014	46.356000
30.456290	-0.757240	46.402000
30.486937	-0.727895	46.447000
30.517516	-0.712016	46.494000
30.634323	-0.701904	46.540000
30.664212	-0.589406	46.715000
30.695013	-0.577530	46.762000
30.726246	-0.565482	46.808000
30.757712	-0.553902	46.854000
30.788674	-0.545747	46.901000
30.819406	-0.544020	46.946000
30.850737	-0.551369	46.993000
30.881761	-0.563001	47.040000
30.913133	-0.578411	47.085000
30.943192	-0.596184	47.133000
30.973999	-0.612374	47.179000
31.005075	-0.624962	47.225000
31.036270	-0.632882	47.272000
31.140068	-0.648906	47.318000
31.170252	-0.646510	47.473000
31.202063	-0.644973	47.519000
31.232563	-0.639744	47.566000
31.263176	-0.635789	47.612000
31.367513	-0.629130	47.659000
31.398308	-0.614243	47.815000
31.429926	-0.615960	47.862000
31.461140	-0.604688	47.909000
31.491818	-0.597317	47.954000
31.522727	-0.592238	48.001000
31.553895	-0.585335	48.048000
31.584279	-0.583861	48.093000
31.614554	-0.589101	48.140000
31.645255	-0.595536	48.186000
31.676709	-0.592706	48.233000
31.707865	-0.585453	48.280000
31.739308	-0.579896	48.326000
31.769444	-0.574976	48.372000
31.873501	-0.548271	48.419000
31.904310	-0.539957	48.574000
31.934303	-0.534251	48.619000
31.965015	-0.524126	48.666000
31.996076	-0.511792	48.712000
32.101410	-0.505801	48.759000
32.132459	-0.501656	48.915000
32.163531	-0.502196	48.961000
32.194063	-0.500987	49.008000
32.224883	-0.501232	49.054000
32.254949	-0.491933	49.101000
32.285786	-0.468838	49.146000
32.316528	-0.444956	49.193000
32.347646	-0.415825	49.239000
32.378760	-0.388921	49.286000
32.409778	-0.361093	49.331000
32.441126	-0.333300	49.378000
32.471280	-0.306081	49.423000
32.503228	-0.293916	49.470000
32.604415	-0.251009	49.516000
32.636109	-0.236925	49.671000
32.667108	-0.227561	49.718000
32.698042	-0.222324	49.764000
32.729241	-0.211962	49.810000
32.834688	-0.204520	49.857000
32.866263	-0.174902	50.015000
32.896260	-0.153726	50.061000
32.926728	-0.120057	50.108000
32.956771	-0.090185	50.154000
32.988918	-0.061829	50.201000
33.019510	-0.029370	50.247000
33.050363	0.008053	50.293000
33.081519	0.051221	50.339000
33.113068	0.089293	50.385000
33.143851	0.121613	50.431000
33.173110	0.155328	50.477000
33.203656	0.175438	50.523000
33.234412	0.180790	50.569000
33.710452	0.365105	50.615000
33.741586	0.391869	51.328000
33.771232	0.405630	51.374000
33.802796	0.415447	51.421000
33.832343	0.424894	51.466000
33.863964	0.433577	51.512000
33.893830	0.439048	51.558000
33.926185	0.436446	51.605000
33.956707	0.435206	51.651000
34.062870	0.400939	51.697000
34.093726	0.383971	51.856000
34.123154	0.363578	51.902000
34.154744	0.337661	51.948000
34.184691	0.307355	51.995000
34.301318	0.281098	52.041000
34.332824	0.200094	52.215000
34.363796	0.179119	52.261000
34.394849	0.159728	52.308000
34.425913	0.138518	52.354000
34.457354	0.120363	52.401000
34.487000	0.102315	52.447000
34.518287	0.082577	52.493000
34.548356	0.067882	52.539000
34.579271	0.051066	52.585000
34.609836	0.042476	52.632000
34.641511	0.034667	52.678000
34.672682	0.027738	52.724000
34.703793	0.024651	52.771000
34.806947	0.021685	52.817000
34.836732	0.035713	52.973000
34.868153	0.050918	53.019000
34.899221	0.058500	53.065000
34.930186	0.055604	53.112000
35.035845	0.048294	53.158000
35.066494	0.067431	53.315000
35.097766	0.074654	53.361000
35.128438	0.078746	53.408000
35.159764	0.074675	53.454000
35.189510	0.072853	53.501000
35.219598	0.070262	53.546000
35.251581	0.073816	53.593000
35.282941	0.084873	53.640000
35.313636	0.096869	53.686000
35.344670	0.107575	53.732000
35.375358	0.117318	53.778000
35.406226	0.118376	53.824000
35.436702	0.117866	53.871000
35.539180	0.086955	53.917000
35.570302	0.081232	54.072000
35.601489	0.080589	54.118000
35.632822	0.086100	54.164000
35.663299	0.096996	54.209000
35.769169	0.114007	54.256000
35.799146	0.166224	54.415000
35.829650	0.171428	54.462000
35.860894	0.156587	54.508000
35.891667	0.124258	54.554000
35.922466	0.107988	54.601000
35.953872	0.094319	54.647000
35.985082	0.075670	54.693000
36.015482	0.057032	54.738000
36.045747	0.038157	54.784000
36.075877	0.027325	54.829000
36.105670	0.013065	54.875000
36.136365	0.008272	54.921000
36.166504	0.004276	54.967000
36.271118	-0.017178	55.012000
36.301444	-0.017855	55.167000
36.331790	-0.024847	55.214000
36.362132	-0.032797	55.260000
36.393001	-0.036837	55.306000
36.501721	-0.036614	55.352000
36.532594	-0.055233	55.515000
36.563631	-0.068702	55.562000
36.594657	-0.082284	55.608000
36.625341	-0.105231	55.654000
36.656927	-0.128709	55.700000
36.687707	-0.149155	55.746000
36.719190	-0.163812	55.793000
36.749263	-0.183810	55.839000
36.780105	-0.208485	55.886000
36.810785	-0.225442	55.932000
36.841419	-0.231878	55.978000
36.871557	-0.240923	56.024000
36.903351	-0.243022	56.070000
37.377005	-0.290573	56.117000
37.407401	-0.308958	56.828000
37.438892	-0.317305	56.874000
37.469103	-0.325969	56.921000
37.501147	-0.337828	56.966000
37.532515	-0.346893	57.012000
37.563656	-0.351466	57.060000
37.594670	-0.342992	57.106000
37.625911	-0.339943	57.153000
37.729757	-0.339534	57.199000
37.759803	-0.343152	57.355000
37.791182	-0.346006	57.402000
37.821420	-0.347583	57.449000
37.853391	-0.348789	57.495000
37.969922	-0.343880	57.540000
38.000403	-0.246616	57.715000
38.031459	-0.217319	57.761000
38.061209	-0.183227	57.808000
38.092984	-0.171149	57.854000
38.123192	-0.173842	57.900000
38.154444	-0.169579	57.947000
38.184940	-0.148074	57.993000
38.216219	-0.115878	58.040000
38.247695	-0.093227	58.086000
38.278824	-0.081819	58.132000
38.310077	-0.083398	58.179000
38.341014	-0.081903	58.226000
38.372712	-0.076474	58.272000
38.474091	-0.090206	58.319000
38.505229	-0.102432	58.473000
38.536059	-0.120958	58.519000
38.567780	-0.139038	58.566000
38.598932	-0.156472	58.612000
38.703404	-0.173036	58.659000
38.734695	-0.188953	58.815000
38.763765	-0.189503	58.862000
38.795521	-0.192939	58.909000
38.826797	-0.196598	58.955000
38.857596	-0.195463	59.001000
38.888237	-0.185412	59.048000
38.920062	-0.172803	59.094000
38.950666	-0.162272	59.140000
38.981661	-0.162538	59.185000
39.011557	-0.164606	59.232000
39.042813	-0.159442	59.278000
39.073762	-0.151383	59.325000
39.104607	-0.144777	59.372000
39.207981	-0.146176	59.418000
39.238280	-0.153027	59.572000
39.270347	-0.164075	59.619000
39.301254	-0.172251	59.665000
39.331796	-0.178497	59.711000
39.435995	-0.176587	59.758000
39.466241	-0.136492	59.915000
39.497989	-0.111041	59.962000
39.528358	-0.089199	60.008000
39.559752	-0.085093	60.054000
39.590071	-0.085146	60.100000
39.622200	-0.086696	60.146000
39.652737	-0.093079	60.193000
39.682937	-0.101011	60.238000
39.712323	-0.109600	60.285000
39.744324	-0.118858	60.332000
39.775700	-0.125326	60.377000
39.806468	-0.137382	60.424000
39.836449	-0.149644	60.469000
39.940233	-0.174881	60.515000
39.970153	-0.179303	60.670000
40.000333	-0.184869	60.716000
40.031958	-0.185633	60.763000
40.063030	-0.186291	60.808000
40.169734	-0.176854	60.855000
40.199911	-0.103185	61.015000
40.230802	-0.079803	61.060000
40.262385	-0.064575	61.107000
40.292746	-0.054809	61.153000
40.322570	-0.036224	61.199000
40.352819	-0.018437	61.244000
40.384037	-0.010239	61.291000
40.415194	-0.010355	61.337000
40.445651	-0.003214	61.384000
40.477042	0.002602	61.430000
40.508010	0.001620	61.475000
40.538851	0.004781	61.522000
40.569696	0.007162	61.567000
41.044396	0.096129	61.614000
41.075617	0.224134	62.328000
41.106409	0.234864	62.374000
41.137419	0.239361	62.420000
41.168184	0.235108	62.465000
41.198806	0.229339	62.512000
41.229045	0.220941	62.558000
41.259202	0.217697	62.605000
41.290631	0.216402	62.650000
41.396947	0.184271	62.697000
41.428100	0.173542	62.856000
41.459199	0.160860	62.902000
41.489748	0.145510	62.948000
41.521166	0.129630	62.995000
41.637305	0.117549	63.041000
41.667851	0.099776	63.215000
41.698004	0.103680	63.261000
41.729345	0.114248	63.308000
41.759764	0.119529	63.354000
41.790963	0.118662	63.400000
41.821539	0.110896	63.445000
41.852277	0.095684	63.492000
41.884478	0.068402	63.539000
41.915039	0.051594	63.585000
41.945246	0.032785	63.631000
41.974186	0.013564	63.677000
42.005834	0.000901	63.723000
42.036545	-0.001744	63.768000
42.140375	0.028343	63.814000
42.171274	0.044538	63.970000
42.200894	0.058926	64.015000
42.230990	0.075415	64.061000
42.262220	0.088819	64.107000
42.370399	0.091146	64.154000
42.400852	0.098845	64.315000
42.432401	0.118556	64.361000
42.463050	0.140866	64.408000
42.494133	0.158490	64.454000
42.525236	0.177107	64.500000
42.555966	0.200899	64.547000
42.587092	0.226349	64.593000
42.618037	0.230590	64.640000
42.648663	0.221599	64.686000
42.679420	0.217113	64.732000
42.710549	0.209891	64.779000
42.740738	0.208429	64.825000
42.772244	0.209117	64.871000
42.875951	0.212863	64.918000
42.906155	0.224663	65.072000
42.935813	0.233730	65.118000
42.967073	0.242096	65.164000
42.998383	0.251936	65.211000
43.104169	0.263125	65.257000
43.135064	0.248789	65.416000
43.165521	0.229381	65.462000
43.196851	0.211971	65.508000
43.227377	0.195290	65.553000
43.257627	0.183234	65.600000
43.286678	0.178803	65.644000
43.318057	0.186245	65.690000
43.348507	0.209501	65.736000
43.379629	0.215343	65.782000
43.409517	0.200497	65.827000
43.441119	0.184113	65.874000
43.471596	0.172688	65.920000
43.501603	0.173552	65.966000
43.605065	0.188185	66.012000
43.635722	0.187792	66.168000
43.667312	0.179371	66.213000
43.698661	0.168760	66.260000
43.729767	0.155854	66.307000
43.838127	0.148250	66.353000
43.868089	0.127154	66.516000
43.899956	0.119201	66.562000
43.929476	0.115443	66.607000
43.959968	0.113298	66.654000
43.990083	0.111288	66.700000
44.022300	0.112409	66.747000
44.053548	0.116176	66.793000
44.084893	0.124077	66.840000
44.115535	0.136010	66.887000
44.147098	0.147592	66.933000
44.178385	0.157888	66.980000
44.209338	0.171066	67.026000
44.240433	0.180113	67.073000
44.712770	0.271534	67.119000
44.743381	0.452421	67.828000
44.774556	0.457012	67.874000
44.804933	0.454770	67.920000
44.834967	0.448708	67.967000
44.866016	0.440287	68.013000
44.897130	0.444635	68.059000
44.928241	0.462502	68.105000
44.959301	0.481946	68.152000
45.065467	0.571778	68.197000
45.096923	0.607130	68.357000
45.128203	0.633167	68.402000
45.158256	0.656412	68.448000
45.188998	0.670442	68.495000
45.304046	0.678393	68.542000
45.335606	0.686537	68.716000
45.366347	0.683419	68.762000
45.397346	0.683292	68.807000
45.428349	0.683006	68.854000
45.459824	0.685870	68.900000
45.491085	0.686050	68.946000
45.521035	0.692889	68.993000
45.551307	0.704521	69.039000
45.581661	0.707534	69.085000
45.613075	0.707088	69.131000
45.644043	0.699167	69.178000
45.674804	0.684799	69.223000
45.706452	0.672106	69.270000
45.809502	0.637632	69.317000
45.840125	0.634291	69.471000
45.870467	0.633157	69.518000
45.900932	0.628927	69.563000
45.932518	0.614993	69.610000
46.038504	0.602444	69.657000
46.069726	0.649308	69.816000
46.100682	0.658862	69.861000
46.131485	0.663919	69.908000
46.162826	0.670304	69.955000
46.194267	0.685329	70.001000
46.224390	0.696899	70.048000
46.254305	0.702062	70.094000
46.285877	0.707227	70.141000
46.317317	0.707555	70.187000
46.348339	0.694290	70.233000
46.378408	0.676337	70.279000
46.410452	0.662128	70.325000
46.441232	0.659710	70.372000
46.543234	0.687599	70.418000
46.573361	0.696443	70.572000
46.604279	0.707365	70.619000
46.636327	0.715996	70.665000
46.667502	0.721797	70.712000
46.772839	0.728724	70.758000
46.803496	0.768117	70.916000
46.834060	0.770790	70.962000
46.864817	0.779337	71.008000
46.895351	0.780439	71.055000
46.926004	0.777077	71.101000
46.956062	0.758204	71.147000
46.987964	0.735382	71.193000
47.018579	0.727875	71.239000
47.049796	0.721946	71.285000
47.080307	0.719993	71.332000
47.112348	0.710429	71.378000
47.142044	0.701384	71.424000
47.172932	0.692243	71.470000
47.275855	0.658586	71.517000
47.307031	0.654206	71.670000
47.337342	0.643866	71.716000
47.368656	0.635841	71.763000
47.399878	0.626869	71.809000
47.505606	0.617865	71.855000
47.536202	0.604128	72.016000
47.565790	0.598109	72.062000
47.598157	0.579565	72.108000
47.628876	0.572244	72.155000
47.660528	0.569895	72.201000
47.691407	0.560859	72.248000
47.722437	0.562586	72.294000
47.753663	0.580760	72.340000
47.784054	0.600171	72.387000
47.815691	0.614728	72.433000
47.845472	0.628300	72.479000
47.875991	0.647749	72.526000
47.906145	0.694523	72.571000
48.380306	0.794669	72.618000
48.411297	0.800120	73.327000
48.441351	0.800777	73.374000
48.472980	0.801224	73.421000
48.502965	0.801658	73.467000
48.534985	0.812590	73.513000
48.565996	0.819462	73.559000
48.597298	0.805051	73.606000
48.627510	0.783113	73.652000
48.733192	0.678298	73.698000
48.764141	0.660462	73.856000
48.794052	0.637505	73.902000
48.825393	0.605493	73.949000
48.855827	0.570964	73.994000
48.973142	0.545392	74.041000
49.004003	0.518035	74.216000
49.034464	0.503860	74.262000
49.065885	0.492322	74.307000
49.095624	0.481881	74.354000
49.126473	0.474614	74.400000
49.157319	0.470645	74.446000
49.187910	0.462057	74.493000
